"option","personal_smartphone","home_tablet","tv_media_box","car_head_unit","media_player","photo_frame","video_player","audio_player","ebook_reader","vr_headset","Other"
"isResourceGridMode","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"resourceOpsInOverflowMenu","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",""
"colorTheme","AUTO","AUTO","AUTO","DARK","AUTO","DARK","AUTO","DARK","AUTO","DARK",""
"language","","","","","","","","","","",""
"preventSleep","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE",""
"keepScreenOnPlayer","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE",""
"showSmallControls","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"enableCalculator","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE",""
"embeddedGameEnabled","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"defaultUser","","","","","","","","","","",""
"defaultPassword","","","","","","","","","","",""
"networkParallelism","4","4","4","2","4","2","4","2","4","4",""
"cacheSizeMb","2048","4096","4096","2048","4096","4096","4096","2048","4096","4096",""
"isCacheSizeUserModified","","","","","","","","","","",""
"enableBackgroundSync","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE",""
"backgroundSyncIntervalHours","4","4","6","12","6","3","6","12","4","4",""
"allFiles","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"showHiddenFiles","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",""
"showSubfoldersAsItems","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE",""
"supportImages","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"imageSizeMin","1","1","1","1","1","512","1","1","1","1",""
"imageSizeMax","10240","20480","20480","10240","20480","20480","20480","10240","20480","20480",""
"loadFullSizeImages","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE",""
"cropImagesToFullscreen","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE",""
"supportGifs","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE",""
"supportVideos","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE",""
"videoSizeMin","100","100","100","100","100","50","100","100","100","100",""
"videoSizeMax","1048576","1048576","2000000","512000","2000000","512000","2000000","512000","1048576","2000000",""
"supportAudio","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE",""
"audioSizeMin","0","0","1","1","1","0","1","1","0","1",""
"audioSizeMax","1024","1024","2048","2048","2048","1024","2048","2048","1024","2048",""
"searchAudioCoversOnline","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE",""
"searchAudioCoversOnlyOnWifi","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",""
"saveAudioMetadataLocally","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE",""
"enablePhotosDuringAudio","","","","FALSE","","FALSE","","FALSE","","",""
"audioBackgroundPhotosResourceId","","","","","","","","","","",""
"enablePersistentAudioPlayback","","","","TRUE","","FALSE","","TRUE","","FALSE",""
"backgroundAudioExitBehavior","","","","ALWAYS_CONTINUE","","","","ALWAYS_CONTINUE","","",""
"showNowPlayingPanel","","","","TRUE","","FALSE","","TRUE","","FALSE",""
"audioEmptyStateMode","","","","CANVAS_WAVES","","","","CANVAS_WAVES","","",""
"supportText","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE",""
"supportPdf","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",""
"supportEpub","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",""
"supportOfficeDocuments","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",""
"showPdfThumbnails","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",""
"textSizeMax","","","","","","","","","","",""
"showTextLineNumbers","","","","","","","","","","",""
"textReaderTheme","","","","","","","","","","",""
"markdownRendered","","","","","","","","","","",""
"syntaxHighlighting","","","","","","","","","","",""
