Starting a Gradle Daemon, 1 stopped Daemon could not be reused, use --status for details
Reusing configuration cache.
> Task :app_v2:generatePhotosDebugAssets UP-TO-DATE
> Task :app_v2:generateStandardDebugAssets UP-TO-DATE
> Task :app_v2:generateVrDebugAssets UP-TO-DATE
> Task :app_v2:generatePhotosReleaseAssets UP-TO-DATE
> Task :app_v2:generateLegacyReleaseAssets UP-TO-DATE
> Task :app_v2:generateLegacyDebugAssets UP-TO-DATE
> Task :app_v2:generateLiteReleaseAssets UP-TO-DATE
> Task :app_v2:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app_v2:preBuild UP-TO-DATE
> Task :app_v2:generateLiteDebugAssets UP-TO-DATE
> Task :app_v2:generateStandardReleaseAssets UP-TO-DATE
> Task :app_v2:generateVrReleaseAssets UP-TO-DATE
> Task :app_v2:preStandardDebugBuild UP-TO-DATE
> Task :app_v2:preLegacyDebugBuild UP-TO-DATE
> Task :app_v2:preVrDebugBuild UP-TO-DATE
> Task :app_v2:preStandardReleaseBuild UP-TO-DATE
> Task :app_v2:mergeStandardDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:javaPreCompileStandardDebug UP-TO-DATE
> Task :app_v2:extractProguardFiles UP-TO-DATE
> Task :app_v2:generateSafeArgsPhotosRelease UP-TO-DATE
> Task :app_v2:generateStandardDebugBuildConfig UP-TO-DATE
> Task :app_v2:generateSafeArgsLiteDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsLegacyDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsVrDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsLiteRelease UP-TO-DATE
> Task :app_v2:generateSafeArgsStandardRelease UP-TO-DATE
> Task :app_v2:generateSafeArgsPhotosDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsStandardDebug UP-TO-DATE
> Task :app_v2:buildKotlinToolingMetadata UP-TO-DATE
> Task :app_v2:preLiteDebugBuild UP-TO-DATE
> Task :app_v2:writeStandardDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:writeStandardDebugAppMetadata UP-TO-DATE
> Task :app_v2:mergeLiteDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:mergeStandardDebugJniLibFolders UP-TO-DATE
> Task :app_v2:createStandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:validateSigningStandardDebug UP-TO-DATE
> Task :app_v2:extractDeepLinksStandardDebug UP-TO-DATE
> Task :app_v2:generateLiteDebugBuildConfig UP-TO-DATE
> Task :app_v2:javaPreCompileLiteDebug UP-TO-DATE
> Task :app_v2:desugarLiteDebugFileDependencies UP-TO-DATE
> Task :app_v2:l8DexDesugarLibLiteDebug UP-TO-DATE
> Task :app_v2:createLiteDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:mapStandardDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:generateStandardDebugResources UP-TO-DATE
> Task :app_v2:generateLiteDebugResources UP-TO-DATE
> Task :app_v2:mapLiteDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:extractDeepLinksLiteDebug UP-TO-DATE
> Task :app_v2:mergeLiteDebugJniLibFolders UP-TO-DATE
> Task :app_v2:packageStandardDebugResources UP-TO-DATE
> Task :app_v2:validateSigningLiteDebug UP-TO-DATE
> Task :app_v2:writeLiteDebugAppMetadata UP-TO-DATE
> Task :app_v2:writeLiteDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:prePhotosDebugBuild UP-TO-DATE
> Task :app_v2:mergePhotosDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:packageLiteDebugResources UP-TO-DATE
> Task :app_v2:generatePhotosDebugResources UP-TO-DATE
> Task :app_v2:processLiteDebugNavigationResources UP-TO-DATE
> Task :app_v2:parseLiteDebugLocalResources UP-TO-DATE
> Task :app_v2:generateLiteDebugRFile UP-TO-DATE
> Task :app_v2:compileLiteDebugNavigationResources UP-TO-DATE
> Task :app_v2:mergePhotosDebugResources UP-TO-DATE
